"video","experiment_folder","file","bytes","note"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_analysis_manifest.csv","0","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_calibration_samples.csv","758","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_contact.png","536747","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_crest_distances.csv","2088","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_fps.txt","2","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0000.png","534886","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0020.png","555835","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0041.png","590904","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0062.png","591723","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0083.png","612140","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0104.png","492020","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0125.png","512398","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0146.png","496977","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_frame_0167.png","482113","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_kymograph.png","368746","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_measured_frame_0091.png","492769","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_measured_frame_0144.png","502203","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_measured_frame_0162.png","517159","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_ruler_check_precise.png","161111","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_surface_lines.npy","1720448","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_wave_crest_summary.csv","509","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_xt_direction_filtered.png","543694","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\10_0_xt_directional_summary.csv","594","generated/updated in this folder"
"8b5f4cdec73a03c1e7ed911633b86d5b.mp4","10.0","D:\虚拟C盘\5.6实验\10.0\水波分析结果\README_结果说明.md","526","generated/updated in this folder"
