topic,source_file,copied_to,exists,bytes,item_count
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\期末试题\2006.6流体力学期末真题.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\01_2006.6流体力学期末真题.doc,True,153088,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\期末试题\2006年流体力学期末试卷.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\02_2006年流体力学期末试卷.doc,True,154112,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\期末试题\流体力学2022春期末考试试题.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\03_流体力学2022春期末考试试题.pdf,True,410888,2
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\其他试题\2003上海交大流体力学期末试题及答案.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\04_2003上海交大流体力学期末试题及答案.pdf,True,197755,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\习题\各章习题-1\第四章流体动力学补充例题1.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\05_第四章流体动力学补充例题1.doc,True,169984,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\习题\各章习题-2\第三章 运动学.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\06_第三章 运动学.doc,True,61440,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\习题\各章习题-2\第五章 流动损失.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\07_第五章 流动损失.doc,True,139776,4
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\题库\习题\各章习题-2\第四章 动力学-补充例题.doc,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\08_第四章 动力学-补充例题.doc,True,169984,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_补充练习题单.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\09_第5章理想流体_补充练习题单.tex,True,7293,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第8章粘性流动作业1_完整答案.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\10_第8章粘性流动作业1_完整答案.pdf,True,90044,2
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第8章粘性流动作业1_完整答案.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\11_第8章粘性流动作业1_完整答案.tex,True,9361,1
粘性管路/沿程局部损失/泵水轮机,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第8章粘性流动作业1_完整题目.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\06_粘性管路_沿程局部损失_泵水轮机\原始文件副本\12_第8章粘性流动作业1_完整题目.pdf,True,1609401,4
