topic,source_file,copied_to,exists,bytes,item_count
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\题库\期末试题\流体力学2022春期末考试试题.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\01_流体力学2022春期末考试试题.pdf,True,410888,2
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_原题练习汇总_完整解答版.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\02_第5章理想流体_原题练习汇总_完整解答版.pdf,True,189516,1
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_原题练习汇总_完整解答版.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\03_第5章理想流体_原题练习汇总_完整解答版.tex,True,26707,6
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_原题练习汇总_答案版.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\04_第5章理想流体_原题练习汇总_答案版.tex,True,9778,1
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_补充练习题单.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\05_第5章理想流体_补充练习题单.pdf,True,99901,2
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章理想流体_补充练习题单.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\06_第5章理想流体_补充练习题单.tex,True,7293,5
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第5章第6章流体力学作业_标准教案.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\07_第5章第6章流体力学作业_标准教案.tex,True,15411,6
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第8章粘性流动作业_补全笔记.pdf,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\08_第8章粘性流动作业_补全笔记.pdf,True,110679,2
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\第8章粘性流动作业_补全笔记.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\09_第8章粘性流动作业_补全笔记.tex,True,9720,3
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\粘性流动作业-2\07_书10.2_平板层流边界层.md,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\10_07_书10.2_平板层流边界层.md,True,2465,1
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\粘性流动作业-2\09_书10.5_正弦速度分布动量积分.md,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\11_09_书10.5_正弦速度分布动量积分.md,True,3357,4
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\第5-8章作业与复习_整理\粘性流动作业-2\13_粘性流动作业-2_题目与答案.tex,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\12_13_粘性流动作业-2_题目与答案.tex,True,13506,2
量纲分析/相似准则,D:\虚拟C盘\学习\流体力学\张扬军（车辆学院）\教材\流体力学教材_text.txt,D:\虚拟C盘\学习\流体力学\期末练习题_按题型整理\08_量纲分析_相似准则\原始文件副本\13_流体力学教材_text.txt,True,877683,18
