"Source","Destination","Name","IsDirectory","Length","LastWriteTime"
"D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\intermediate_wave_measurement_3","intermediate_wave_measurement_3","True","","2026-05-07T11:30:21.5716546+08:00"
"D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\intermediate_wave_xt_analysis","intermediate_wave_xt_analysis","True","","2026-05-06T16:47:55.2307467+08:00"
"D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\intermediate_wave_xt_analysis_clean","intermediate_wave_xt_analysis_clean","True","","2026-05-06T16:47:55.2570551+08:00"
"D:\虚拟C盘\5.6实验\2.6\wave_measurement","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\wave_measurement","wave_measurement","True","","2026-05-06T16:47:55.0552555+08:00"
"D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\wave_measurement_xt","wave_measurement_xt","True","","2026-05-06T16:47:55.0854034+08:00"
"D:\虚拟C盘\5.6实验\2.6\__pycache__","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\__pycache__","__pycache__","True","","2026-05-07T20:36:36.1774614+08:00"
"D:\虚拟C盘\5.6实验\2.6\codex_generated_files_manifest.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\codex_generated_files_manifest.csv","codex_generated_files_manifest.csv","False","32772","2026-05-06T16:47:55.3313164+08:00"
"D:\虚拟C盘\5.6实验\2.6\eta_xt_surface_cm.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\eta_xt_surface_cm.csv","eta_xt_surface_cm.csv","False","8895495","2026-05-06T22:24:34.7522560+08:00"
"D:\虚拟C盘\5.6实验\2.6\peak_measurements.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\peak_measurements.csv","peak_measurements.csv","False","481","2026-05-06T22:24:34.7567680+08:00"
"D:\虚拟C盘\5.6实验\2.6\reflection_strength.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\reflection_strength.png","reflection_strength.png","False","73216","2026-05-06T22:24:32.7532202+08:00"
"D:\虚拟C盘\5.6实验\2.6\reflection_time_series.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\reflection_time_series.csv","reflection_time_series.csv","False","30355","2026-05-06T22:24:34.7557755+08:00"
"D:\虚拟C盘\5.6实验\2.6\ruler_calibration.csv","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\ruler_calibration.csv","ruler_calibration.csv","False","182","2026-05-07T20:23:26.3177518+08:00"
"D:\虚拟C盘\5.6实验\2.6\ruler_calibration_diagnostic.png","D:\虚拟C盘\5.6实验\2.6\_original_before_algorithm_fix_20260507_203837\ruler_calibration_diagnostic.png","ruler_calibration_diagnostic.png","False","284717","2026-05-07T20:23:26.3156720+08:00"
