"video","experiment_folder","file","bytes","note"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_analysis_manifest.csv","0","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_calibration_samples.csv","758","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_contact.png","523297","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_crest_distances.csv","2086","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_fps.txt","2","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0000.png","530105","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0021.png","564767","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0043.png","571698","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0065.png","587723","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0087.png","585473","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0108.png","514214","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0130.png","518791","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0152.png","530679","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_frame_0174.png","522211","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_kymograph.png","356077","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_measured_frame_0103.png","509273","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_measured_frame_0149.png","532758","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_measured_frame_0174.png","512454","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_ruler_check_precise.png","166365","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_surface_lines.npy","1792128","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_wave_crest_summary.csv","321","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_xt_direction_filtered.png","510083","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\12_xt_directional_summary.csv","608","generated/updated in this folder"
"906c14e37f39c284cb542371456ef8e7.mp4","12","D:\虚拟C盘\5.6实验\12\水波分析结果\README_结果说明.md","492","generated/updated in this folder"
